idx,seed,cosine_similarity_achieved,delta_L2,src_start,src_len,replaced_token_indices,clip_cos_replaced,clip_cos_baseline,img_replaced_path,img_baseline_path
99,72094,0.677654,298.826111,5,1,[5],0.257891,0.279402,/data/pwojcik/UnGuide/random_replacements_cat/idx099_seed72094_cos0.678_clip0.258_ref0.279.png,/data/pwojcik/UnGuide/random_replacements_cat/idx099_seed72094_BASELINE_clip0.279.png
100,72095,0.351542,321.771301,5,1,[5],0.223131,0.274349,/data/pwojcik/UnGuide/random_replacements_cat/idx100_seed72095_cos0.352_clip0.223_ref0.274.png,/data/pwojcik/UnGuide/random_replacements_cat/idx100_seed72095_BASELINE_clip0.274.png
101,72096,0.731084,300.857941,5,1,[5],0.260229,0.272159,/data/pwojcik/UnGuide/random_replacements_cat/idx101_seed72096_cos0.731_clip0.260_ref0.272.png,/data/pwojcik/UnGuide/random_replacements_cat/idx101_seed72096_BASELINE_clip0.272.png
102,72097,0.579693,300.515533,5,1,[5],0.270162,0.275713,/data/pwojcik/UnGuide/random_replacements_cat/idx102_seed72097_cos0.580_clip0.270_ref0.276.png,/data/pwojcik/UnGuide/random_replacements_cat/idx102_seed72097_BASELINE_clip0.276.png
103,72098,0.827412,285.347778,5,1,[5],0.257955,0.285462,/data/pwojcik/UnGuide/random_replacements_cat/idx103_seed72098_cos0.827_clip0.258_ref0.285.png,/data/pwojcik/UnGuide/random_replacements_cat/idx103_seed72098_BASELINE_clip0.285.png
104,72099,0.551401,307.750671,5,1,[5],0.252509,0.285945,/data/pwojcik/UnGuide/random_replacements_cat/idx104_seed72099_cos0.551_clip0.253_ref0.286.png,/data/pwojcik/UnGuide/random_replacements_cat/idx104_seed72099_BASELINE_clip0.286.png
105,72100,0.483166,310.318512,5,1,[5],0.213916,0.268074,/data/pwojcik/UnGuide/random_replacements_cat/idx105_seed72100_cos0.483_clip0.214_ref0.268.png,/data/pwojcik/UnGuide/random_replacements_cat/idx105_seed72100_BASELINE_clip0.268.png
106,72101,0.825039,287.362030,5,1,[5],0.284024,0.281328,/data/pwojcik/UnGuide/random_replacements_cat/idx106_seed72101_cos0.825_clip0.284_ref0.281.png,/data/pwojcik/UnGuide/random_replacements_cat/idx106_seed72101_BASELINE_clip0.281.png
107,72102,0.635927,315.090271,5,1,[5],0.249286,0.289629,/data/pwojcik/UnGuide/random_replacements_cat/idx107_seed72102_cos0.636_clip0.249_ref0.290.png,/data/pwojcik/UnGuide/random_replacements_cat/idx107_seed72102_BASELINE_clip0.290.png
108,72103,0.839130,282.634125,5,1,[5],0.270868,0.260524,/data/pwojcik/UnGuide/random_replacements_cat/idx108_seed72103_cos0.839_clip0.271_ref0.261.png,/data/pwojcik/UnGuide/random_replacements_cat/idx108_seed72103_BASELINE_clip0.261.png
109,72104,0.451322,304.775726,5,1,[5],0.217788,0.266510,/data/pwojcik/UnGuide/random_replacements_cat/idx109_seed72104_cos0.451_clip0.218_ref0.267.png,/data/pwojcik/UnGuide/random_replacements_cat/idx109_seed72104_BASELINE_clip0.267.png
110,72105,0.883439,285.632904,5,1,[5],0.272674,0.273969,/data/pwojcik/UnGuide/random_replacements_cat/idx110_seed72105_cos0.883_clip0.273_ref0.274.png,/data/pwojcik/UnGuide/random_replacements_cat/idx110_seed72105_BASELINE_clip0.274.png
111,72106,0.560629,307.007385,5,1,[5],0.255072,0.291413,/data/pwojcik/UnGuide/random_replacements_cat/idx111_seed72106_cos0.561_clip0.255_ref0.291.png,/data/pwojcik/UnGuide/random_replacements_cat/idx111_seed72106_BASELINE_clip0.291.png
112,72107,0.844878,284.194763,5,1,[5],0.267794,0.270157,/data/pwojcik/UnGuide/random_replacements_cat/idx112_seed72107_cos0.845_clip0.268_ref0.270.png,/data/pwojcik/UnGuide/random_replacements_cat/idx112_seed72107_BASELINE_clip0.270.png
113,72108,0.630165,306.649780,5,1,[5],0.272564,0.283087,/data/pwojcik/UnGuide/random_replacements_cat/idx113_seed72108_cos0.630_clip0.273_ref0.283.png,/data/pwojcik/UnGuide/random_replacements_cat/idx113_seed72108_BASELINE_clip0.283.png
114,72109,0.504055,320.675354,5,1,[5],0.208164,0.282553,/data/pwojcik/UnGuide/random_replacements_cat/idx114_seed72109_cos0.504_clip0.208_ref0.283.png,/data/pwojcik/UnGuide/random_replacements_cat/idx114_seed72109_BASELINE_clip0.283.png
115,72110,0.573489,304.431030,5,1,[5],0.242159,0.268873,/data/pwojcik/UnGuide/random_replacements_cat/idx115_seed72110_cos0.573_clip0.242_ref0.269.png,/data/pwojcik/UnGuide/random_replacements_cat/idx115_seed72110_BASELINE_clip0.269.png
116,72111,0.673523,296.111542,5,1,[5],0.227559,0.268045,/data/pwojcik/UnGuide/random_replacements_cat/idx116_seed72111_cos0.674_clip0.228_ref0.268.png,/data/pwojcik/UnGuide/random_replacements_cat/idx116_seed72111_BASELINE_clip0.268.png
117,72112,0.539407,313.805664,5,1,[5],0.250706,0.274219,/data/pwojcik/UnGuide/random_replacements_cat/idx117_seed72112_cos0.539_clip0.251_ref0.274.png,/data/pwojcik/UnGuide/random_replacements_cat/idx117_seed72112_BASELINE_clip0.274.png
118,72113,0.623145,302.856659,5,1,[5],0.265377,0.275033,/data/pwojcik/UnGuide/random_replacements_cat/idx118_seed72113_cos0.623_clip0.265_ref0.275.png,/data/pwojcik/UnGuide/random_replacements_cat/idx118_seed72113_BASELINE_clip0.275.png
119,72114,0.547658,311.802216,5,1,[5],0.188917,0.249265,/data/pwojcik/UnGuide/random_replacements_cat/idx119_seed72114_cos0.548_clip0.189_ref0.249.png,/data/pwojcik/UnGuide/random_replacements_cat/idx119_seed72114_BASELINE_clip0.249.png
120,72115,0.511946,307.462280,5,1,[5],0.271237,0.269570,/data/pwojcik/UnGuide/random_replacements_cat/idx120_seed72115_cos0.512_clip0.271_ref0.270.png,/data/pwojcik/UnGuide/random_replacements_cat/idx120_seed72115_BASELINE_clip0.270.png
121,72116,0.752534,298.327423,5,1,[5],0.262450,0.266964,/data/pwojcik/UnGuide/random_replacements_cat/idx121_seed72116_cos0.753_clip0.262_ref0.267.png,/data/pwojcik/UnGuide/random_replacements_cat/idx121_seed72116_BASELINE_clip0.267.png
122,72117,0.527597,311.625763,5,1,[5],0.205807,0.266088,/data/pwojcik/UnGuide/random_replacements_cat/idx122_seed72117_cos0.528_clip0.206_ref0.266.png,/data/pwojcik/UnGuide/random_replacements_cat/idx122_seed72117_BASELINE_clip0.266.png
123,72118,0.983776,278.761017,5,1,[5],0.270163,0.278691,/data/pwojcik/UnGuide/random_replacements_cat/idx123_seed72118_cos0.984_clip0.270_ref0.279.png,/data/pwojcik/UnGuide/random_replacements_cat/idx123_seed72118_BASELINE_clip0.279.png
124,72119,0.965174,282.509644,5,1,[5],0.285035,0.284125,/data/pwojcik/UnGuide/random_replacements_cat/idx124_seed72119_cos0.965_clip0.285_ref0.284.png,/data/pwojcik/UnGuide/random_replacements_cat/idx124_seed72119_BASELINE_clip0.284.png
125,72120,0.721738,302.609894,5,1,[5],0.274785,0.275268,/data/pwojcik/UnGuide/random_replacements_cat/idx125_seed72120_cos0.722_clip0.275_ref0.275.png,/data/pwojcik/UnGuide/random_replacements_cat/idx125_seed72120_BASELINE_clip0.275.png
126,72121,0.401101,318.209442,5,1,[5],0.212214,0.280745,/data/pwojcik/UnGuide/random_replacements_cat/idx126_seed72121_cos0.401_clip0.212_ref0.281.png,/data/pwojcik/UnGuide/random_replacements_cat/idx126_seed72121_BASELINE_clip0.281.png
127,72122,0.383564,318.841522,5,1,[5],0.233429,0.275645,/data/pwojcik/UnGuide/random_replacements_cat/idx127_seed72122_cos0.384_clip0.233_ref0.276.png,/data/pwojcik/UnGuide/random_replacements_cat/idx127_seed72122_BASELINE_clip0.276.png
128,72123,0.765558,299.668640,5,1,[5],0.282178,0.270897,/data/pwojcik/UnGuide/random_replacements_cat/idx128_seed72123_cos0.766_clip0.282_ref0.271.png,/data/pwojcik/UnGuide/random_replacements_cat/idx128_seed72123_BASELINE_clip0.271.png
129,72124,0.924330,284.044220,5,1,[5],0.294404,0.256597,/data/pwojcik/UnGuide/random_replacements_cat/idx129_seed72124_cos0.924_clip0.294_ref0.257.png,/data/pwojcik/UnGuide/random_replacements_cat/idx129_seed72124_BASELINE_clip0.257.png
130,72125,0.832395,291.038635,5,1,[5],0.278042,0.277429,/data/pwojcik/UnGuide/random_replacements_cat/idx130_seed72125_cos0.832_clip0.278_ref0.277.png,/data/pwojcik/UnGuide/random_replacements_cat/idx130_seed72125_BASELINE_clip0.277.png
131,72126,0.477593,315.119080,5,1,[5],0.216180,0.265714,/data/pwojcik/UnGuide/random_replacements_cat/idx131_seed72126_cos0.478_clip0.216_ref0.266.png,/data/pwojcik/UnGuide/random_replacements_cat/idx131_seed72126_BASELINE_clip0.266.png
132,72127,0.686889,304.230103,5,1,[5],0.292729,0.272288,/data/pwojcik/UnGuide/random_replacements_cat/idx132_seed72127_cos0.687_clip0.293_ref0.272.png,/data/pwojcik/UnGuide/random_replacements_cat/idx132_seed72127_BASELINE_clip0.272.png
133,72128,0.861428,294.016876,5,1,[5],0.261988,0.274132,/data/pwojcik/UnGuide/random_replacements_cat/idx133_seed72128_cos0.861_clip0.262_ref0.274.png,/data/pwojcik/UnGuide/random_replacements_cat/idx133_seed72128_BASELINE_clip0.274.png
134,72129,0.370697,321.214905,5,1,[5],0.204274,0.275027,/data/pwojcik/UnGuide/random_replacements_cat/idx134_seed72129_cos0.371_clip0.204_ref0.275.png,/data/pwojcik/UnGuide/random_replacements_cat/idx134_seed72129_BASELINE_clip0.275.png
135,72130,0.410335,316.758820,5,1,[5],0.271832,0.280869,/data/pwojcik/UnGuide/random_replacements_cat/idx135_seed72130_cos0.410_clip0.272_ref0.281.png,/data/pwojcik/UnGuide/random_replacements_cat/idx135_seed72130_BASELINE_clip0.281.png
136,72131,0.698547,294.800568,5,1,[5],0.255283,0.280646,/data/pwojcik/UnGuide/random_replacements_cat/idx136_seed72131_cos0.699_clip0.255_ref0.281.png,/data/pwojcik/UnGuide/random_replacements_cat/idx136_seed72131_BASELINE_clip0.281.png
137,72132,0.722881,297.535034,5,1,[5],0.217204,0.267117,/data/pwojcik/UnGuide/random_replacements_cat/idx137_seed72132_cos0.723_clip0.217_ref0.267.png,/data/pwojcik/UnGuide/random_replacements_cat/idx137_seed72132_BASELINE_clip0.267.png
138,72133,0.666032,298.015503,5,1,[5],0.213949,0.290845,/data/pwojcik/UnGuide/random_replacements_cat/idx138_seed72133_cos0.666_clip0.214_ref0.291.png,/data/pwojcik/UnGuide/random_replacements_cat/idx138_seed72133_BASELINE_clip0.291.png
139,72134,0.696112,286.361664,5,1,[5],0.277432,0.261665,/data/pwojcik/UnGuide/random_replacements_cat/idx139_seed72134_cos0.696_clip0.277_ref0.262.png,/data/pwojcik/UnGuide/random_replacements_cat/idx139_seed72134_BASELINE_clip0.262.png
140,72135,0.492952,302.546722,5,1,[5],0.240275,0.277085,/data/pwojcik/UnGuide/random_replacements_cat/idx140_seed72135_cos0.493_clip0.240_ref0.277.png,/data/pwojcik/UnGuide/random_replacements_cat/idx140_seed72135_BASELINE_clip0.277.png
141,72136,0.570593,301.825226,5,1,[5],0.254138,0.280503,/data/pwojcik/UnGuide/random_replacements_cat/idx141_seed72136_cos0.571_clip0.254_ref0.281.png,/data/pwojcik/UnGuide/random_replacements_cat/idx141_seed72136_BASELINE_clip0.281.png
142,72137,0.599150,304.223511,5,1,[5],0.259072,0.274498,/data/pwojcik/UnGuide/random_replacements_cat/idx142_seed72137_cos0.599_clip0.259_ref0.274.png,/data/pwojcik/UnGuide/random_replacements_cat/idx142_seed72137_BASELINE_clip0.274.png
143,72138,0.835934,290.112946,5,1,[5],0.256940,0.270367,/data/pwojcik/UnGuide/random_replacements_cat/idx143_seed72138_cos0.836_clip0.257_ref0.270.png,/data/pwojcik/UnGuide/random_replacements_cat/idx143_seed72138_BASELINE_clip0.270.png
144,72139,0.376068,330.671997,5,1,[5],0.215818,0.269588,/data/pwojcik/UnGuide/random_replacements_cat/idx144_seed72139_cos0.376_clip0.216_ref0.270.png,/data/pwojcik/UnGuide/random_replacements_cat/idx144_seed72139_BASELINE_clip0.270.png
145,72140,0.688904,291.515503,5,1,[5],0.214018,0.289110,/data/pwojcik/UnGuide/random_replacements_cat/idx145_seed72140_cos0.689_clip0.214_ref0.289.png,/data/pwojcik/UnGuide/random_replacements_cat/idx145_seed72140_BASELINE_clip0.289.png
146,72141,0.892651,282.544403,5,1,[5],0.271122,0.295737,/data/pwojcik/UnGuide/random_replacements_cat/idx146_seed72141_cos0.893_clip0.271_ref0.296.png,/data/pwojcik/UnGuide/random_replacements_cat/idx146_seed72141_BASELINE_clip0.296.png
147,72142,0.885159,289.323914,5,1,[5],0.281810,0.260090,/data/pwojcik/UnGuide/random_replacements_cat/idx147_seed72142_cos0.885_clip0.282_ref0.260.png,/data/pwojcik/UnGuide/random_replacements_cat/idx147_seed72142_BASELINE_clip0.260.png
148,72143,0.471249,308.227783,5,1,[5],0.197846,0.281627,/data/pwojcik/UnGuide/random_replacements_cat/idx148_seed72143_cos0.471_clip0.198_ref0.282.png,/data/pwojcik/UnGuide/random_replacements_cat/idx148_seed72143_BASELINE_clip0.282.png
149,72144,0.508144,313.915833,5,1,[5],0.262496,0.269382,/data/pwojcik/UnGuide/random_replacements_cat/idx149_seed72144_cos0.508_clip0.262_ref0.269.png,/data/pwojcik/UnGuide/random_replacements_cat/idx149_seed72144_BASELINE_clip0.269.png
150,72145,0.470770,314.245636,5,1,[5],0.210680,0.276565,/data/pwojcik/UnGuide/random_replacements_cat/idx150_seed72145_cos0.471_clip0.211_ref0.277.png,/data/pwojcik/UnGuide/random_replacements_cat/idx150_seed72145_BASELINE_clip0.277.png
151,72146,0.592876,312.421051,5,1,[5],0.265936,0.274903,/data/pwojcik/UnGuide/random_replacements_cat/idx151_seed72146_cos0.593_clip0.266_ref0.275.png,/data/pwojcik/UnGuide/random_replacements_cat/idx151_seed72146_BASELINE_clip0.275.png
152,72147,0.971406,280.468719,5,1,[5],0.269797,0.276253,/data/pwojcik/UnGuide/random_replacements_cat/idx152_seed72147_cos0.971_clip0.270_ref0.276.png,/data/pwojcik/UnGuide/random_replacements_cat/idx152_seed72147_BASELINE_clip0.276.png
153,72148,0.697391,298.981415,5,1,[5],0.256563,0.280612,/data/pwojcik/UnGuide/random_replacements_cat/idx153_seed72148_cos0.697_clip0.257_ref0.281.png,/data/pwojcik/UnGuide/random_replacements_cat/idx153_seed72148_BASELINE_clip0.281.png
154,72149,0.568518,303.633606,5,1,[5],0.213338,0.279159,/data/pwojcik/UnGuide/random_replacements_cat/idx154_seed72149_cos0.569_clip0.213_ref0.279.png,/data/pwojcik/UnGuide/random_replacements_cat/idx154_seed72149_BASELINE_clip0.279.png
155,72150,0.525781,311.100098,5,1,[5],0.276413,0.280900,/data/pwojcik/UnGuide/random_replacements_cat/idx155_seed72150_cos0.526_clip0.276_ref0.281.png,/data/pwojcik/UnGuide/random_replacements_cat/idx155_seed72150_BASELINE_clip0.281.png
156,72151,0.762768,293.352570,5,1,[5],0.257993,0.279783,/data/pwojcik/UnGuide/random_replacements_cat/idx156_seed72151_cos0.763_clip0.258_ref0.280.png,/data/pwojcik/UnGuide/random_replacements_cat/idx156_seed72151_BASELINE_clip0.280.png
157,72152,0.543813,310.047150,5,1,[5],0.223268,0.252944,/data/pwojcik/UnGuide/random_replacements_cat/idx157_seed72152_cos0.544_clip0.223_ref0.253.png,/data/pwojcik/UnGuide/random_replacements_cat/idx157_seed72152_BASELINE_clip0.253.png
158,72153,0.742644,290.390747,5,1,[5],0.276583,0.275468,/data/pwojcik/UnGuide/random_replacements_cat/idx158_seed72153_cos0.743_clip0.277_ref0.275.png,/data/pwojcik/UnGuide/random_replacements_cat/idx158_seed72153_BASELINE_clip0.275.png
159,72154,0.967533,279.149475,5,1,[5],0.280573,0.273950,/data/pwojcik/UnGuide/random_replacements_cat/idx159_seed72154_cos0.968_clip0.281_ref0.274.png,/data/pwojcik/UnGuide/random_replacements_cat/idx159_seed72154_BASELINE_clip0.274.png
160,72155,0.952000,276.025085,5,1,[5],0.276476,0.274291,/data/pwojcik/UnGuide/random_replacements_cat/idx160_seed72155_cos0.952_clip0.276_ref0.274.png,/data/pwojcik/UnGuide/random_replacements_cat/idx160_seed72155_BASELINE_clip0.274.png
161,72156,0.582031,312.842102,5,1,[5],0.233602,0.278248,/data/pwojcik/UnGuide/random_replacements_cat/idx161_seed72156_cos0.582_clip0.234_ref0.278.png,/data/pwojcik/UnGuide/random_replacements_cat/idx161_seed72156_BASELINE_clip0.278.png
162,72157,0.422699,318.753967,5,1,[5],0.241640,0.283818,/data/pwojcik/UnGuide/random_replacements_cat/idx162_seed72157_cos0.423_clip0.242_ref0.284.png,/data/pwojcik/UnGuide/random_replacements_cat/idx162_seed72157_BASELINE_clip0.284.png
163,72158,0.630940,296.684418,5,1,[5],0.200322,0.275313,/data/pwojcik/UnGuide/random_replacements_cat/idx163_seed72158_cos0.631_clip0.200_ref0.275.png,/data/pwojcik/UnGuide/random_replacements_cat/idx163_seed72158_BASELINE_clip0.275.png
164,72159,0.997348,277.643951,5,1,[5],0.269934,0.268870,/data/pwojcik/UnGuide/random_replacements_cat/idx164_seed72159_cos0.997_clip0.270_ref0.269.png,/data/pwojcik/UnGuide/random_replacements_cat/idx164_seed72159_BASELINE_clip0.269.png
165,72160,0.393857,320.037140,5,1,[5],0.264400,0.279342,/data/pwojcik/UnGuide/random_replacements_cat/idx165_seed72160_cos0.394_clip0.264_ref0.279.png,/data/pwojcik/UnGuide/random_replacements_cat/idx165_seed72160_BASELINE_clip0.279.png
166,72161,0.635055,299.320282,5,1,[5],0.188190,0.295018,/data/pwojcik/UnGuide/random_replacements_cat/idx166_seed72161_cos0.635_clip0.188_ref0.295.png,/data/pwojcik/UnGuide/random_replacements_cat/idx166_seed72161_BASELINE_clip0.295.png
167,72162,0.643563,299.436554,5,1,[5],0.278535,0.273954,/data/pwojcik/UnGuide/random_replacements_cat/idx167_seed72162_cos0.644_clip0.279_ref0.274.png,/data/pwojcik/UnGuide/random_replacements_cat/idx167_seed72162_BASELINE_clip0.274.png
168,72163,0.484936,316.717499,5,1,[5],0.218363,0.288559,/data/pwojcik/UnGuide/random_replacements_cat/idx168_seed72163_cos0.485_clip0.218_ref0.289.png,/data/pwojcik/UnGuide/random_replacements_cat/idx168_seed72163_BASELINE_clip0.289.png
169,72164,0.367695,320.411316,5,1,[5],0.223320,0.292578,/data/pwojcik/UnGuide/random_replacements_cat/idx169_seed72164_cos0.368_clip0.223_ref0.293.png,/data/pwojcik/UnGuide/random_replacements_cat/idx169_seed72164_BASELINE_clip0.293.png
170,72165,0.779493,296.298859,5,1,[5],0.247407,0.279470,/data/pwojcik/UnGuide/random_replacements_cat/idx170_seed72165_cos0.779_clip0.247_ref0.279.png,/data/pwojcik/UnGuide/random_replacements_cat/idx170_seed72165_BASELINE_clip0.279.png
171,72166,0.943431,283.390015,5,1,[5],0.280771,0.264216,/data/pwojcik/UnGuide/random_replacements_cat/idx171_seed72166_cos0.943_clip0.281_ref0.264.png,/data/pwojcik/UnGuide/random_replacements_cat/idx171_seed72166_BASELINE_clip0.264.png
172,72167,0.943239,282.035431,5,1,[5],0.273425,0.278248,/data/pwojcik/UnGuide/random_replacements_cat/idx172_seed72167_cos0.943_clip0.273_ref0.278.png,/data/pwojcik/UnGuide/random_replacements_cat/idx172_seed72167_BASELINE_clip0.278.png
173,72168,0.378814,312.430328,5,1,[5],0.285309,0.283595,/data/pwojcik/UnGuide/random_replacements_cat/idx173_seed72168_cos0.379_clip0.285_ref0.284.png,/data/pwojcik/UnGuide/random_replacements_cat/idx173_seed72168_BASELINE_clip0.284.png
174,72169,0.322469,323.557800,5,1,[5],0.232919,0.275883,/data/pwojcik/UnGuide/random_replacements_cat/idx174_seed72169_cos0.322_clip0.233_ref0.276.png,/data/pwojcik/UnGuide/random_replacements_cat/idx174_seed72169_BASELINE_clip0.276.png
175,72170,0.563093,310.847687,5,1,[5],0.246720,0.264987,/data/pwojcik/UnGuide/random_replacements_cat/idx175_seed72170_cos0.563_clip0.247_ref0.265.png,/data/pwojcik/UnGuide/random_replacements_cat/idx175_seed72170_BASELINE_clip0.265.png
176,72171,0.342632,325.733551,5,1,[5],0.220255,0.286649,/data/pwojcik/UnGuide/random_replacements_cat/idx176_seed72171_cos0.343_clip0.220_ref0.287.png,/data/pwojcik/UnGuide/random_replacements_cat/idx176_seed72171_BASELINE_clip0.287.png
177,72172,0.375881,326.260681,5,1,[5],0.267053,0.276867,/data/pwojcik/UnGuide/random_replacements_cat/idx177_seed72172_cos0.376_clip0.267_ref0.277.png,/data/pwojcik/UnGuide/random_replacements_cat/idx177_seed72172_BASELINE_clip0.277.png
178,72173,0.395409,325.218079,5,1,[5],0.202056,0.252097,/data/pwojcik/UnGuide/random_replacements_cat/idx178_seed72173_cos0.395_clip0.202_ref0.252.png,/data/pwojcik/UnGuide/random_replacements_cat/idx178_seed72173_BASELINE_clip0.252.png
179,72174,0.399148,322.715363,5,1,[5],0.205738,0.278267,/data/pwojcik/UnGuide/random_replacements_cat/idx179_seed72174_cos0.399_clip0.206_ref0.278.png,/data/pwojcik/UnGuide/random_replacements_cat/idx179_seed72174_BASELINE_clip0.278.png
180,72175,0.473500,309.317780,5,1,[5],0.196365,0.271621,/data/pwojcik/UnGuide/random_replacements_cat/idx180_seed72175_cos0.473_clip0.196_ref0.272.png,/data/pwojcik/UnGuide/random_replacements_cat/idx180_seed72175_BASELINE_clip0.272.png
181,72176,0.526712,313.581329,5,1,[5],0.239651,0.289346,/data/pwojcik/UnGuide/random_replacements_cat/idx181_seed72176_cos0.527_clip0.240_ref0.289.png,/data/pwojcik/UnGuide/random_replacements_cat/idx181_seed72176_BASELINE_clip0.289.png
182,72177,0.655995,293.656830,5,1,[5],0.252543,0.277987,/data/pwojcik/UnGuide/random_replacements_cat/idx182_seed72177_cos0.656_clip0.253_ref0.278.png,/data/pwojcik/UnGuide/random_replacements_cat/idx182_seed72177_BASELINE_clip0.278.png
183,72178,0.566098,318.298859,5,1,[5],0.279461,0.278780,/data/pwojcik/UnGuide/random_replacements_cat/idx183_seed72178_cos0.566_clip0.279_ref0.279.png,/data/pwojcik/UnGuide/random_replacements_cat/idx183_seed72178_BASELINE_clip0.279.png
184,72179,0.732853,298.723572,5,1,[5],0.266580,0.280682,/data/pwojcik/UnGuide/random_replacements_cat/idx184_seed72179_cos0.733_clip0.267_ref0.281.png,/data/pwojcik/UnGuide/random_replacements_cat/idx184_seed72179_BASELINE_clip0.281.png
185,72180,0.978906,277.999756,5,1,[5],0.284444,0.282214,/data/pwojcik/UnGuide/random_replacements_cat/idx185_seed72180_cos0.979_clip0.284_ref0.282.png,/data/pwojcik/UnGuide/random_replacements_cat/idx185_seed72180_BASELINE_clip0.282.png
186,72181,0.887661,281.216309,5,1,[5],0.286392,0.277445,/data/pwojcik/UnGuide/random_replacements_cat/idx186_seed72181_cos0.888_clip0.286_ref0.277.png,/data/pwojcik/UnGuide/random_replacements_cat/idx186_seed72181_BASELINE_clip0.277.png
187,72182,0.315049,323.840179,5,1,[5],0.219729,0.273526,/data/pwojcik/UnGuide/random_replacements_cat/idx187_seed72182_cos0.315_clip0.220_ref0.274.png,/data/pwojcik/UnGuide/random_replacements_cat/idx187_seed72182_BASELINE_clip0.274.png
188,72183,0.855444,283.278809,5,1,[5],0.272584,0.275943,/data/pwojcik/UnGuide/random_replacements_cat/idx188_seed72183_cos0.855_clip0.273_ref0.276.png,/data/pwojcik/UnGuide/random_replacements_cat/idx188_seed72183_BASELINE_clip0.276.png
189,72184,0.665438,297.800751,5,1,[5],0.290322,0.262325,/data/pwojcik/UnGuide/random_replacements_cat/idx189_seed72184_cos0.665_clip0.290_ref0.262.png,/data/pwojcik/UnGuide/random_replacements_cat/idx189_seed72184_BASELINE_clip0.262.png
190,72185,0.313876,323.871033,5,1,[5],0.210126,0.278747,/data/pwojcik/UnGuide/random_replacements_cat/idx190_seed72185_cos0.314_clip0.210_ref0.279.png,/data/pwojcik/UnGuide/random_replacements_cat/idx190_seed72185_BASELINE_clip0.279.png
191,72186,0.307824,338.207520,5,1,[5],0.153234,0.299547,/data/pwojcik/UnGuide/random_replacements_cat/idx191_seed72186_cos0.308_clip0.153_ref0.300.png,/data/pwojcik/UnGuide/random_replacements_cat/idx191_seed72186_BASELINE_clip0.300.png
192,72187,0.372566,320.816711,5,1,[5],0.203869,0.277117,/data/pwojcik/UnGuide/random_replacements_cat/idx192_seed72187_cos0.373_clip0.204_ref0.277.png,/data/pwojcik/UnGuide/random_replacements_cat/idx192_seed72187_BASELINE_clip0.277.png
193,72188,0.478265,317.594543,5,1,[5],0.221648,0.279252,/data/pwojcik/UnGuide/random_replacements_cat/idx193_seed72188_cos0.478_clip0.222_ref0.279.png,/data/pwojcik/UnGuide/random_replacements_cat/idx193_seed72188_BASELINE_clip0.279.png
194,72189,0.919036,283.508850,5,1,[5],0.269565,0.267479,/data/pwojcik/UnGuide/random_replacements_cat/idx194_seed72189_cos0.919_clip0.270_ref0.267.png,/data/pwojcik/UnGuide/random_replacements_cat/idx194_seed72189_BASELINE_clip0.267.png
195,72190,0.943846,280.971069,5,1,[5],0.286116,0.275255,/data/pwojcik/UnGuide/random_replacements_cat/idx195_seed72190_cos0.944_clip0.286_ref0.275.png,/data/pwojcik/UnGuide/random_replacements_cat/idx195_seed72190_BASELINE_clip0.275.png
196,72191,0.489920,315.496460,5,1,[5],0.229293,0.270716,/data/pwojcik/UnGuide/random_replacements_cat/idx196_seed72191_cos0.490_clip0.229_ref0.271.png,/data/pwojcik/UnGuide/random_replacements_cat/idx196_seed72191_BASELINE_clip0.271.png
197,72192,0.788193,296.518280,5,1,[5],0.272672,0.270306,/data/pwojcik/UnGuide/random_replacements_cat/idx197_seed72192_cos0.788_clip0.273_ref0.270.png,/data/pwojcik/UnGuide/random_replacements_cat/idx197_seed72192_BASELINE_clip0.270.png
198,72193,0.309286,326.721436,5,1,[5],0.193468,0.279425,/data/pwojcik/UnGuide/random_replacements_cat/idx198_seed72193_cos0.309_clip0.193_ref0.279.png,/data/pwojcik/UnGuide/random_replacements_cat/idx198_seed72193_BASELINE_clip0.279.png
199,72194,0.891159,289.442932,5,1,[5],0.265189,0.276057,/data/pwojcik/UnGuide/random_replacements_cat/idx199_seed72194_cos0.891_clip0.265_ref0.276.png,/data/pwojcik/UnGuide/random_replacements_cat/idx199_seed72194_BASELINE_clip0.276.png
